device_id,manufacturer_date,car_price_lakhs,weather,user_age,driver_score,yearly_premium_rupees
dev_00114,2011-05-08,7.4,snow,76,61,26973
dev_00115,2007-01-09,8.25,fog,34,42,37620
dev_00116,2008-05-10,6.78,fog,53,68,26340
dev_00117,2024-08-31,1.53,fog,46,27,7046
dev_00118,2016-05-12,8.11,sunny,57,86,28831
dev_00119,2006-02-15,4.74,rain,58,37,20264
dev_00120,2014-03-04,1.98,sunny,53,53,8138
dev_00121,2022-01-10,3.41,fog,74,57,12736
dev_00122,2004-05-20,2.11,sunny,72,19,9147
dev_00123,2008-01-19,4.03,snow,53,51,16684
dev_00124,2019-07-22,9.51,sunny,75,83,31668
dev_00125,2006-02-05,5.95,snow,68,15,26507
dev_00126,2024-10-31,7.05,fog,74,80,23900
dev_00127,2013-11-09,3.33,rain,55,12,15634
dev_00128,2005-04-04,4.41,snow,23,63,19448
dev_00129,2021-02-22,8.4,rain,64,62,32004
dev_00130,2021-08-20,7.43,rain,75,45,28977
dev_00131,2022-06-06,8.46,rain,62,78,30456
dev_00132,2024-07-27,6.77,fog,27,86,27114
dev_00133,2000-12-20,9.07,sunny,30,63,39046
dev_00134,2021-03-29,6.45,fog,40,91,24091
dev_00135,2013-07-29,6.57,snow,24,1,34985
dev_00136,2012-10-30,3.37,sunny,56,46,14053
dev_00137,2022-09-12,5.5,fog,50,43,23677
dev_00138,2017-06-20,4.97,fog,44,66,20128
dev_00139,2009-12-23,2.1,sunny,31,21,10332
dev_00140,2021-11-17,7.06,fog,77,79,23722
dev_00141,2011-01-17,9.36,sunny,75,72,32713
dev_00142,2008-09-17,2.63,rain,42,34,11993
dev_00143,2012-04-02,4.6,fog,28,93,17871
dev_00144,2014-11-23,9.91,snow,60,47,40581
dev_00145,2023-09-12,2.86,fog,67,43,11583
dev_00146,2017-01-11,4.19,fog,44,21,19798
dev_00147,2002-11-07,3.47,snow,41,25,16344
dev_00148,2023-12-25,8.88,fog,53,84,32368
dev_00149,2014-08-25,2.91,snow,64,68,10825
dev_00150,2013-07-07,8.97,fog,39,77,35521
dev_00151,2013-03-17,4.29,rain,54,35,18726
dev_00152,2021-06-12,6.92,fog,40,15,33735
dev_00153,2008-09-15,9.4,fog,64,32,40044
dev_00154,2009-03-28,2.19,fog,75,51,8344
dev_00155,2001-01-30,7.38,fog,69,16,32656
dev_00156,2020-06-24,7.09,sunny,55,30,31373
dev_00157,2000-06-12,7.95,rain,80,55,29216
dev_00158,2001-07-31,5.33,sunny,65,20,23585
dev_00159,2003-10-30,4.26,snow,29,39,19937
dev_00160,2002-01-24,1.64,fog,29,63,7085
dev_00161,2000-04-08,8.98,rain,72,78,30981
dev_00162,2006-07-18,8.29,rain,27,0,43896
dev_00163,2019-12-19,4.25,rain,34,36,19762
dev_00164,2002-01-07,9.64,fog,78,60,34993
dev_00165,2013-11-30,3.02,sunny,48,42,13137
dev_00166,2018-05-22,2.18,rain,77,16,9385
dev_00167,2005-03-01,4.42,sunny,55,72,16774
dev_00168,2022-07-18,9.94,fog,60,21,44581
dev_00169,2017-06-29,6.18,fog,69,40,25122
dev_00170,2006-11-16,6.46,rain,75,27,26938
dev_00171,2011-06-03,6.68,snow,70,81,22946
dev_00172,2019-07-09,4.88,rain,55,63,19178
dev_00173,2002-11-25,8.18,rain,42,74,32393
dev_00174,2017-01-20,2.09,snow,48,29,9499
dev_00175,2007-04-17,7.41,rain,41,44,32789
dev_00176,2018-08-13,8.74,sunny,51,68,34217
dev_00177,2017-11-29,8.51,sunny,72,0,39316
dev_00178,2017-03-02,9.16,rain,37,80,36136
dev_00179,2002-01-25,9.38,snow,19,20,47979
dev_00180,2025-01-13,4.37,sunny,70,29,18420
dev_00181,2013-05-16,7.95,fog,23,92,31601
dev_00182,2019-01-28,5.78,fog,66,92,19247
dev_00183,2021-07-25,9.87,fog,45,68,39529
dev_00184,2007-12-06,4.25,sunny,52,67,16639
dev_00185,2011-08-12,8.65,fog,27,81,35292
dev_00186,2007-03-25,4.13,snow,49,82,15426
dev_00187,2016-02-14,3.29,fog,79,99,9969
dev_00188,2002-08-04,8.15,sunny,26,2,43032
dev_00189,2013-04-13,8.34,snow,57,30,36654
dev_00190,2023-09-18,6.92,sunny,79,6,30621
dev_00191,2022-05-23,7.28,sunny,64,22,32105
dev_00192,2011-11-03,8.21,snow,53,77,30788
dev_00193,2020-05-20,8.55,sunny,77,75,29241
dev_00194,2015-04-10,9.42,snow,50,5,45922
dev_00195,2010-11-08,3.63,fog,72,73,12796
dev_00196,2016-10-12,7.26,sunny,35,16,35828
dev_00197,2006-06-12,5.85,fog,50,37,25711
dev_00198,2017-09-02,1.56,sunny,32,23,7605
dev_00199,2019-01-16,4.52,snow,44,43,19865
dev_00200,2015-06-07,1.93,snow,62,74,7064
dev_00201,2001-11-17,9.91,sunny,54,76,37162
dev_00202,2021-09-24,8.66,fog,21,41,41308
dev_00203,2017-07-18,2.71,snow,78,92,8536
dev_00204,2006-03-02,3.52,sunny,34,80,14045
dev_00205,2016-10-02,2.5,sunny,34,51,11062
dev_00206,2018-01-12,3.37,sunny,38,0,17288
dev_00207,2011-10-11,8.93,snow,56,56,35899
dev_00208,2006-12-20,9.96,sunny,23,68,43177
dev_00209,2012-08-27,2.62,snow,27,49,11947
dev_00210,2019-07-14,8.23,fog,20,96,32591
dev_00211,2020-02-11,6.37,sunny,42,83,24365
dev_00212,2020-02-08,5.01,snow,49,14,23823
dev_00213,2025-01-30,4.71,fog,68,66,17380
dev_00214,2005-01-23,3.02,rain,52,13,14270
dev_00215,2000-12-05,6.25,snow,57,66,24094
dev_00216,2006-05-07,9.85,snow,42,87,37085
dev_00217,2022-08-27,9.29,fog,69,38,38043
dev_00218,2016-09-10,7.45,rain,57,64,28943
dev_00219,2007-03-18,4.17,fog,57,72,15700
dev_00220,2001-06-03,4.64,sunny,35,21,22550
dev_00221,2001-03-06,9.82,rain,55,36,42570
dev_00222,2022-06-12,9.17,sunny,31,72,38101
dev_00223,2019-04-14,2.05,sunny,27,7,10640
dev_00224,2015-03-20,2.76,rain,52,39,11965
dev_00225,2014-08-15,7.83,fog,44,5,38876
dev_00226,2011-03-24,3.43,sunny,41,66,14046
dev_00227,2000-04-25,2.82,rain,48,81,10617
dev_00228,2022-03-03,6.02,rain,70,64,22214
dev_00229,2003-10-12,9.08,sunny,56,21,41269
dev_00230,2006-03-06,2.57,fog,66,28,11025
dev_00231,2000-12-20,2.08,rain,42,67,8455
dev_00232,2000-06-18,2.18,sunny,68,56,8371
dev_00233,2003-09-07,2.37,fog,25,60,10487
dev_00234,2014-05-10,3.85,sunny,22,5,20386
dev_00235,2018-12-08,6.49,sunny,71,99,20443
dev_00236,2022-04-16,8.62,fog,25,64,37626
dev_00237,2004-02-28,8.36,fog,56,95,28717
dev_00238,2021-06-26,2.53,rain,61,10,11727
dev_00239,2017-10-19,5.0,fog,25,21,25050
dev_00240,2018-09-25,5.7,rain,51,13,27018
dev_00241,2003-06-28,2.81,fog,69,79,9779
dev_00242,2017-10-09,8.87,rain,25,80,36589
dev_00243,2021-04-09,7.56,sunny,79,37,29938
dev_00244,2001-10-10,4.32,rain,48,59,17690
dev_00245,2000-09-28,9.73,snow,20,73,41888
dev_00246,2013-12-28,7.47,snow,40,29,34848
dev_00247,2016-01-16,4.27,snow,21,85,17550
dev_00248,2017-06-01,9.07,snow,61,35,38638
dev_00249,2022-06-27,6.24,snow,24,50,28642
dev_00250,2025-04-08,4.32,fog,80,63,15358
dev_00251,2024-06-08,2.05,snow,58,95,6980
dev_00252,2012-03-11,3.68,fog,50,40,16008
dev_00253,2019-01-26,4.51,snow,56,23,20363
dev_00254,2001-03-12,8.17,rain,63,19,36520
dev_00255,2013-02-14,7.72,rain,20,23,39025
dev_00256,2006-01-03,2.66,sunny,37,23,12768
dev_00257,2015-07-03,8.0,fog,21,10,41880
dev_00258,2024-09-25,7.52,fog,51,72,28990
dev_00259,2004-05-15,4.82,snow,80,70,16629
dev_00260,2019-12-09,2.54,rain,67,23,11049
dev_00261,2023-07-11,7.82,rain,54,33,34369
dev_00262,2013-03-30,4.18,snow,62,86,14546
dev_00263,2024-01-15,7.56,sunny,63,99,24721
dev_00264,2010-03-07,2.52,sunny,39,46,11151
dev_00265,2018-06-16,2.79,rain,42,56,11802
dev_00266,2006-02-28,4.56,rain,56,26,20383
dev_00267,2021-03-17,1.57,fog,40,17,7607
dev_00268,2008-08-02,4.71,snow,22,75,19994
dev_00269,2000-07-11,5.01,fog,24,56,22545
dev_00270,2017-07-31,6.33,rain,74,13,27820
dev_00271,2024-04-16,3.89,snow,18,58,17738
dev_00272,2024-07-09,8.48,sunny,39,35,38923
dev_00273,2023-03-07,3.69,rain,48,6,18044
dev_00274,2020-02-23,5.77,fog,47,80,21897
dev_00275,2006-07-20,6.07,snow,57,42,25585
dev_00276,2001-10-03,9.32,rain,50,9,44876
dev_00277,2020-10-15,4.56,snow,36,94,17100
dev_00278,2002-03-03,2.98,fog,28,97,11398
dev_00279,2018-05-16,9.26,snow,76,49,35420
dev_00280,2010-10-20,5.2,fog,80,46,19812
dev_00281,2008-05-02,2.12,rain,34,79,8491
dev_00282,2013-12-19,6.27,rain,32,10,31789
dev_00283,2024-03-20,2.85,rain,31,42,13124
dev_00284,2020-05-15,2.96,rain,63,50,11855
dev_00285,2023-08-15,5.35,snow,71,17,23433
dev_00286,2000-12-01,5.48,snow,64,79,19481
dev_00287,2023-04-19,6.54,rain,70,12,29234
dev_00288,2005-03-28,4.07,rain,78,93,12759
dev_00289,2004-04-29,2.28,snow,32,51,10157
dev_00290,2021-03-14,3.18,fog,35,10,15980
dev_00291,2008-07-25,8.44,snow,79,6,37347
dev_00292,2023-03-04,8.57,rain,77,39,33937
dev_00293,2023-12-18,5.02,snow,25,52,22816
dev_00294,2022-07-28,4.2,snow,53,80,15561
dev_00295,2012-10-05,2.66,sunny,72,68,9576
dev_00296,2004-07-25,8.43,rain,63,67,31612
dev_00297,2010-11-19,7.1,rain,35,7,35997
dev_00298,2019-01-29,4.43,fog,51,76,16812
dev_00299,2015-02-02,3.53,fog,45,45,15356
dev_00300,2024-07-09,9.67,snow,44,97,34667
dev_00301,2022-10-20,5.19,fog,80,42,20085
dev_00302,2015-10-08,5.18,sunny,59,95,17560
dev_00303,2003-12-10,2.76,fog,63,92,9315
dev_00304,2017-12-01,7.38,sunny,31,6,37970
dev_00305,2019-08-09,9.75,rain,46,43,42559
dev_00306,2014-11-25,6.19,fog,18,39,29991
dev_00307,2015-07-16,1.9,rain,36,38,8721
dev_00308,2011-05-05,7.78,rain,63,96,25791
dev_00309,2006-02-02,8.14,sunny,54,92,28571
dev_00310,2002-04-06,9.72,snow,70,68,35284
dev_00311,2003-10-05,8.84,rain,71,42,35404
dev_00312,2011-08-28,2.53,fog,32,43,11575
dev_00313,2002-03-10,9.57,snow,29,4,49812
dev_00314,2004-10-29,4.04,fog,55,68,15574
dev_00315,2000-10-14,2.75,rain,65,96,9034
dev_00316,2023-04-28,2.83,fog,31,50,12693
dev_00317,2011-05-08,2.6,fog,60,99,8619
dev_00318,2012-07-04,6.79,snow,42,98,24444
dev_00319,2019-02-13,9.76,fog,50,91,34990
dev_00320,2019-01-16,4.32,rain,56,16,19958
dev_00321,2025-04-11,7.13,snow,68,44,28663
dev_00322,2012-10-05,9.35,snow,37,59,39831
dev_00323,2003-01-05,6.71,rain,32,14,33617
dev_00324,2007-12-27,6.63,snow,33,20,32520
dev_00325,2003-10-28,7.45,rain,26,79,30731
dev_00326,2010-01-03,4.58,rain,61,80,16419
dev_00327,2023-08-21,9.76,sunny,44,65,39674
dev_00328,2005-01-30,1.74,rain,70,55,6656
dev_00329,2002-08-29,8.43,sunny,62,99,27693
dev_00330,2013-01-30,7.92,snow,38,86,30413
dev_00331,2010-03-02,7.77,sunny,42,65,31818
dev_00332,2022-12-11,5.46,snow,18,50,25553
dev_00333,2006-01-19,2.25,fog,73,62,8269
dev_00334,2014-01-20,2.97,sunny,37,9,14880
dev_00335,2025-02-04,6.64,sunny,48,36,29482
dev_00336,2018-08-07,2.07,snow,76,79,6986
dev_00337,2024-01-01,9.05,fog,56,13,42218
dev_00338,2019-09-04,8.96,snow,52,51,37229
dev_00339,2014-06-12,3.51,snow,61,37,14847
dev_00340,2007-05-18,9.52,sunny,61,64,36414
dev_00341,2002-11-24,4.34,snow,75,89,14062
dev_00342,2024-08-09,4.62,sunny,77,75,15800
dev_00343,2019-02-03,9.33,rain,59,34,40166
dev_00344,2016-05-13,7.3,snow,35,5,37230
dev_00345,2002-12-23,1.52,rain,73,62,5586
dev_00346,2016-03-05,9.33,snow,41,24,44084
dev_00347,2002-11-14,4.68,rain,54,70,17971
dev_00348,2006-11-13,3.03,rain,28,19,15135
dev_00349,2009-11-04,6.91,snow,24,22,34619
dev_00350,2025-03-04,9.07,sunny,24,58,40543
dev_00351,2014-06-16,4.92,sunny,26,0,26125
dev_00352,2023-05-18,9.6,fog,79,45,36864
dev_00353,2021-02-11,3.19,snow,78,22,13398
dev_00354,2009-01-22,8.66,fog,32,90,33514
dev_00355,2000-04-09,8.52,snow,51,20,39490
dev_00356,2006-06-17,8.06,snow,49,77,30709
dev_00357,2020-04-24,5.88,fog,72,54,22403
dev_00358,2010-07-06,4.33,sunny,76,74,14938
dev_00359,2022-08-20,3.34,sunny,45,58,13878
dev_00360,2010-01-07,6.19,snow,49,100,21448
dev_00361,2023-01-11,6.76,rain,79,37,26770
dev_00362,2005-06-13,5.91,sunny,61,72,21897
dev_00363,2024-09-03,4.77,fog,20,87,19533
dev_00364,2002-11-25,2.27,snow,35,88,8751
dev_00365,2015-02-07,1.69,sunny,39,12,8340
dev_00366,2020-02-18,4.09,sunny,35,73,16687
dev_00367,2024-01-25,3.28,sunny,69,24,14120
dev_00368,2016-04-02,8.45,snow,34,33,39673
dev_00369,2007-01-26,9.14,snow,78,21,38525
dev_00370,2001-06-26,5.65,snow,28,2,29662
dev_00371,2002-11-21,3.2,snow,45,34,14448
dev_00372,2000-06-14,4.6,snow,66,48,18354
dev_00373,2024-07-05,8.21,fog,42,25,38546
dev_00374,2021-06-13,4.27,fog,47,55,17806
dev_00375,2016-04-30,8.63,fog,24,67,37411
dev_00376,2024-12-05,2.01,fog,47,47,8623
dev_00377,2024-11-10,5.9,fog,24,16,30090
dev_00378,2010-07-04,5.1,fog,46,46,22032
dev_00379,2021-09-02,3.86,sunny,65,46,15575
dev_00380,2015-11-23,7.75,fog,33,38,35921
dev_00381,2013-10-18,7.98,rain,55,12,37466
dev_00382,2021-08-05,8.58,fog,49,18,40283
dev_00383,2014-06-27,4.44,snow,73,4,20180
dev_00384,2001-05-28,8.97,sunny,72,71,31888
dev_00385,2023-11-01,2.71,rain,74,14,11870
dev_00386,2007-05-30,5.44,sunny,47,37,24154
dev_00387,2009-07-23,5.83,snow,18,49,27372
dev_00388,2025-04-06,9.43,snow,19,79,39889
dev_00389,2003-07-23,3.81,sunny,23,30,18688
dev_00390,2004-05-22,8.38,rain,66,26,36202
dev_00391,2018-01-07,6.98,rain,51,82,25861
dev_00392,2023-12-30,2.04,fog,74,35,8293
dev_00393,2024-02-02,3.28,fog,45,0,16482
dev_00394,2001-02-03,3.15,rain,72,60,11718
dev_00395,2011-07-05,9.68,rain,38,73,39059
dev_00396,2015-05-21,2.78,sunny,34,80,11092
dev_00397,2022-09-22,2.77,fog,63,74,10097
dev_00398,2008-01-01,1.86,rain,70,14,8258
dev_00399,2012-03-05,7.94,sunny,71,13,35254
dev_00400,2010-01-20,2.85,rain,76,5,12782
dev_00401,2008-01-28,9.98,rain,73,90,32485
dev_00402,2016-07-23,8.76,fog,65,23,38369
dev_00403,2009-10-20,4.14,sunny,31,48,18692
dev_00404,2016-10-26,5.4,rain,42,23,25515
dev_00405,2011-12-18,4.74,fog,79,26,19552
dev_00406,2004-09-26,6.93,sunny,46,83,26091
dev_00407,2019-12-01,4.98,fog,40,46,21962
dev_00408,2024-09-15,5.66,sunny,37,38,25895
dev_00409,2003-06-24,3.32,sunny,53,52,13695
dev_00410,2000-06-29,3.91,snow,79,45,15014
dev_00411,2020-06-16,7.38,fog,23,50,33985
dev_00412,2007-01-10,4.44,sunny,54,26,19980
dev_00413,2005-02-07,8.68,snow,37,75,34894
dev_00414,2021-08-11,8.33,sunny,59,27,36735
dev_00415,2006-07-19,4.56,sunny,45,58,18947
dev_00416,2011-10-16,8.24,sunny,29,63,35597
dev_00417,2014-08-12,5.2,sunny,58,80,18876
dev_00418,2008-11-22,5.95,sunny,61,50,24008
dev_00419,2024-12-20,2.01,fog,72,95,6422
dev_00420,2001-03-07,4.42,rain,60,21,19824
dev_00421,2011-08-15,4.1,sunny,18,20,21033
dev_00422,2018-06-13,9.23,fog,68,84,31567
dev_00423,2009-04-13,9.28,snow,32,51,41342
dev_00424,2005-02-03,9.88,sunny,43,44,43423
dev_00425,2002-03-12,9.25,rain,31,77,37740
dev_00426,2000-04-13,6.94,sunny,77,66,24672
dev_00427,2008-12-27,2.54,fog,63,100,8268
dev_00428,2024-04-10,9.57,sunny,47,37,42491
dev_00429,2016-08-08,6.08,sunny,32,84,24077
dev_00430,2012-10-18,5.75,sunny,80,27,23546
dev_00431,2023-01-19,7.25,sunny,43,28,33604
dev_00432,2003-04-05,4.44,snow,37,87,17050
dev_00433,2002-12-08,6.01,snow,75,85,19833
dev_00434,2017-04-29,9.71,fog,61,4,45880
dev_00435,2015-01-12,6.03,rain,74,5,27225
dev_00436,2021-05-10,6.12,snow,44,94,22216
dev_00437,2001-10-04,5.2,snow,79,34,20826
dev_00438,2008-11-02,8.2,rain,51,16,38499
dev_00439,2018-01-27,5.41,snow,36,65,22641
dev_00440,2016-10-01,9.07,sunny,60,47,37142
dev_00441,2022-11-24,9.7,sunny,74,14,42486
dev_00442,2006-11-01,4.42,fog,73,46,17304
dev_00443,2008-10-19,3.61,rain,38,44,16137
dev_00444,2023-10-02,5.51,sunny,38,18,26779
dev_00445,2003-01-12,6.48,fog,79,69,22550
dev_00446,2003-04-20,6.46,sunny,77,60,23547
dev_00447,2006-02-25,6.65,sunny,36,52,29127
dev_00448,2024-12-14,7.33,rain,30,18,36503
dev_00449,2018-08-07,3.66,snow,73,28,15317
dev_00450,2006-10-26,3.71,rain,18,74,16027
dev_00451,2016-02-07,4.76,fog,51,82,17636
dev_00452,2023-02-10,2.95,fog,62,80,10532
dev_00453,2017-10-25,5.22,snow,34,67,21846
dev_00454,2016-05-29,5.1,fog,42,76,20043
dev_00455,2017-11-30,2.65,rain,56,9,12521
dev_00456,2020-02-27,7.45,rain,25,23,37101
dev_00457,2012-11-15,6.81,rain,61,44,28091
dev_00458,2020-03-12,1.57,rain,46,35,7041
dev_00459,2021-09-08,8.11,fog,35,83,31872
dev_00460,2020-03-04,4.7,fog,55,77,17484
dev_00461,2016-12-22,3.95,snow,39,23,18842
dev_00462,2005-02-09,2.18,sunny,56,90,7652
dev_00463,2001-07-25,7.01,sunny,59,15,32176
dev_00464,2023-03-12,5.29,sunny,60,74,19520
dev_00465,2009-03-25,4.04,sunny,27,85,16241
dev_00466,2007-03-31,4.32,rain,79,62,15487
dev_00467,2010-06-04,4.79,fog,32,23,23351
dev_00468,2002-07-02,5.32,snow,33,67,22344
dev_00469,2009-11-03,9.1,sunny,20,90,36855
dev_00470,2023-12-28,3.94,snow,52,70,15248
dev_00471,2002-04-09,8.36,sunny,66,89,28215
dev_00472,2018-02-01,2.56,snow,73,43,10138
dev_00473,2000-04-08,1.6,snow,20,78,6768
dev_00474,2008-11-21,5.7,snow,57,67,21888
dev_00475,2024-12-03,3.95,snow,40,36,18012
dev_00476,2002-08-24,3.9,sunny,71,40,15736
dev_00477,2004-03-06,7.35,snow,28,64,31752
dev_00478,2023-02-24,6.52,fog,20,75,27873
dev_00479,2018-12-03,7.38,fog,67,43,29889
dev_00480,2017-02-06,8.13,rain,76,76,27805
dev_00481,2012-12-03,2.58,snow,76,52,9752
dev_00482,2018-03-06,8.47,fog,76,25,35447
dev_00483,2024-05-20,1.58,snow,28,16,7963
dev_00484,2016-10-25,8.86,fog,31,90,34421
dev_00485,2014-01-03,3.4,rain,41,7,16932
dev_00486,2007-05-12,5.51,sunny,46,88,20332
dev_00487,2021-12-05,2.61,sunny,41,92,9670
dev_00488,2010-05-02,3.07,rain,69,99,9763
dev_00489,2022-04-03,1.69,snow,68,51,6616
dev_00490,2021-04-01,2.65,rain,51,5,12879
dev_00491,2016-10-23,6.14,fog,71,77,21367
dev_00492,2011-12-26,6.17,snow,52,19,28598
dev_00493,2017-07-15,7.24,fog,65,67,26933
dev_00494,2005-02-24,4.05,rain,36,13,20108
dev_00495,2011-05-13,8.43,snow,31,44,38567
dev_00496,2021-04-15,8.23,rain,65,87,28147
dev_00497,2003-02-04,3.15,fog,18,13,16490
dev_00498,2016-09-21,2.36,sunny,60,31,10231
dev_00499,2003-08-22,4.81,fog,77,6,21429
dev_00500,2003-08-22,2.79,snow,53,66,10923
dev_00501,2006-12-27,7.42,fog,40,69,30162
dev_00502,2022-10-23,4.96,fog,28,27,24180
dev_00503,2023-05-22,8.36,fog,58,73,31225
dev_00504,2019-09-01,7.58,fog,76,2,34337
dev_00505,2003-08-24,8.9,sunny,22,83,36712
dev_00506,2018-04-05,1.72,sunny,39,17,8359
dev_00507,2008-04-05,5.88,snow,59,48,24079
dev_00508,2012-07-24,2.73,rain,79,84,8886
dev_00509,2010-02-08,5.04,rain,80,49,18976
dev_00510,2009-04-30,8.35,sunny,52,28,37575
